# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=5820474192 sectors_after=5823173952
# elapsed_s=126.83 returncode=0

=== STDOUT ===
Starting compaction watcher
2026-04-29 00:09:28:902 - NewTail completed: 
2026-04-29 00:10:07:736 - NewTail completed: 
2026-04-29 00:10:07:748 - Compaction started: 
139847960262208:Compacting datalog/35 datalog/36 into:sstable1/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421407916248026.sst
2026-04-29 00:10:08:217 - Compaction completed: 
2026-04-29 00:10:08:251 - Compaction started: 
139847960262208:Compacting sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838419171344.sst sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838805903791.sst into:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408546758201.sst:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408905029910.sst
2026-04-29 00:10:08:945 - Compaction completed: 
2026-04-29 00:10:08:955 - Compaction started: 
139847960262208:Compacting sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839365898297.sst sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839772505995.sst into:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409254870751.sst:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409622160206.sst
2026-04-29 00:10:09:668 - Compaction completed: 
2026-04-29 00:10:09:774 - Compaction started: 
139847960262208:Compacting sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840304880137.sst sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840702801889.sst into:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410080347539.sst:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410454095876.sst
2026-04-29 00:10:10:499 - Compaction completed: 
2026-04-29 00:10:10:604 - Compaction started: 
139847960262208:Compacting sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420947790678285.sst sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948156169209.sst into:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410923981868.sst:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411289203899.sst
2026-04-29 00:10:11:344 - Compaction completed: 
2026-04-29 00:10:11:408 - Compaction started: 
139847960262208:Compacting sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948526376940.sst sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948890821393.sst into:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411725731657.sst:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412092483194.sst
2026-04-29 00:10:12:145 - Compaction completed: 
2026-04-29 00:10:12:150 - Compaction started: 
139847960262208:Compacting sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949246232039.sst sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949613425343.sst into:sstable7/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412468039950.sst
2026-04-29 00:10:12:887 - Compaction completed: 
2026-04-29 00:10:12:994 - Compaction started: 
139847960262208:Compacting sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420823886115495.sst sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420835817291832.sst into:sstable7/0_0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421413713478185.sst
2026-04-29 00:10:14:573 - Compaction completed: 
2026-04-29 00:10:48:876 - NewTail completed: 
[OVERALL], RunTime(ms), 120081
[OVERALL], Throughput(ops/sec), 14063.0740916548
[TOTAL_GCS_PS_Scavenge], Count, 10
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 34
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.028314221234000382
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 10
[TOTAL_GC_TIME], Time(ms), 34
[TOTAL_GC_TIME_%], Time(%), 0.028314221234000382
[READ], Operations, 1603537
[READ], AverageLatency(us), 59.43317117098015
[READ], MinLatency(us), 4
[READ], MaxLatency(us), 296191
[READ], 95thPercentileLatency(us), 118
[READ], 99thPercentileLatency(us), 136
[READ], Return=OK, 1603537
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 79648.0
[CLEANUP], MinLatency(us), 79616
[CLEANUP], MaxLatency(us), 79679
[CLEANUP], 95thPercentileLatency(us), 79679
[CLEANUP], 99thPercentileLatency(us), 79679
[UPDATE], Operations, 85171
[UPDATE], AverageLatency(us), 263.4822885724014
[UPDATE], MinLatency(us), 143
[UPDATE], MaxLatency(us), 138495
[UPDATE], 95thPercentileLatency(us), 357
[UPDATE], 99thPercentileLatency(us), 445
[UPDATE], Return=OK, 85171

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-29 00:09:07:919 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-29 00:09:08:919 1 sec: 2967 operations; 2964.04 current ops/sec; [READ: Count=2813, Max=79935, Min=5, Avg=179.3, 90=348, 99=917, 99.9=1287, 99.99=79935] [UPDATE: Count=161, Max=138495, Min=226, Avg=1264.96, 90=492, 99=1208, 99.9=138495, 99.99=138495] 
2026-04-29 00:09:39:919 32 sec: 428410 operations; 14545 current ops/sec; [READ: Count=13796, Max=485, Min=4, Avg=57.16, 90=109, 99=132, 99.9=166, 99.99=471] [UPDATE: Count=749, Max=615, Min=161, Avg=260.9, 90=329, 99=406, 99.9=615, 99.99=615] 
2026-04-29 00:09:40:919 33 sec: 442880 operations; 14470 current ops/sec; [READ: Count=13728, Max=474, Min=4, Avg=56.65, 90=109, 99=132, 99.9=169, 99.99=466] [UPDATE: Count=742, Max=455, Min=160, Avg=278.22, 90=356, 99=422, 99.9=455, 99.99=455] 
2026-04-29 00:09:41:919 34 sec: 457216 operations; 14336 current ops/sec; [READ: Count=13614, Max=467, Min=4, Avg=57.22, 90=109, 99=132, 99.9=163, 99.99=458] [UPDATE: Count=722, Max=577, Min=161, Avg=283.7, 90=358, 99=413, 99.9=577, 99.99=577] 
2026-04-29 00:09:42:919 35 sec: 471717 operations; 14501 current ops/sec; [READ: Count=13800, Max=4187, Min=4, Avg=57.04, 90=109, 99=131, 99.9=173, 99.99=439] [UPDATE: Count=701, Max=441, Min=160, Avg=280.64, 90=353, 99=414, 99.9=441, 99.99=441] 
2026-04-29 00:09:43:919 36 sec: 486040 operations; 14323 current ops/sec; [READ: Count=13585, Max=443, Min=4, Avg=56.85, 90=109, 99=132, 99.9=158, 99.99=367] [UPDATE: Count=737, Max=566, Min=161, Avg=284.96, 90=367, 99=416, 99.9=566, 99.99=566] 
2026-04-29 00:09:44:919 37 sec: 500694 operations; 14654 current ops/sec; [READ: Count=13927, Max=467, Min=4, Avg=56.36, 90=109, 99=133, 99.9=166, 99.99=454] [UPDATE: Count=728, Max=7163, Min=161, Avg=275.12, 90=338, 99=417, 99.9=7163, 99.99=7163] 
2026-04-29 00:09:45:919 38 sec: 515176 operations; 14482 current ops/sec; [READ: Count=13703, Max=492, Min=4, Avg=57.05, 90=109, 99=133, 99.9=157, 99.99=463] [UPDATE: Count=782, Max=433, Min=160, Avg=258.4, 90=324, 99=409, 99.9=433, 99.99=433] 
2026-04-29 00:09:46:919 39 sec: 529812 operations; 14636 current ops/sec; [READ: Count=13920, Max=430, Min=4, Avg=56.75, 90=110, 99=133, 99.9=170, 99.99=427] [UPDATE: Count=714, Max=550, Min=160, Avg=271.33, 90=346, 99=414, 99.9=550, 99.99=550] 
2026-04-29 00:09:47:919 40 sec: 544428 operations; 14616 current ops/sec; [READ: Count=13883, Max=444, Min=4, Avg=56.44, 90=110, 99=133, 99.9=164, 99.99=392] [UPDATE: Count=733, Max=613, Min=161, Avg=273.32, 90=344, 99=415, 99.9=613, 99.99=613] 
2026-04-29 00:09:48:919 41 sec: 559203 operations; 14775 current ops/sec; [READ: Count=14007, Max=1222, Min=4, Avg=55.95, 90=109, 99=133, 99.9=163, 99.99=458] [UPDATE: Count=767, Max=441, Min=161, Avg=260.37, 90=331, 99=397, 99.9=441, 99.99=441] 
2026-04-29 00:09:49:919 42 sec: 573801 operations; 14598 current ops/sec; [READ: Count=13826, Max=494, Min=4, Avg=56.18, 90=109, 99=133, 99.9=167, 99.99=448] [UPDATE: Count=772, Max=8067, Min=160, Avg=268.56, 90=324, 99=395, 99.9=8067, 99.99=8067] 
2026-04-29 00:09:50:919 43 sec: 588557 operations; 14756 current ops/sec; [READ: Count=14044, Max=442, Min=4, Avg=56.22, 90=109, 99=132, 99.9=169, 99.99=409] [UPDATE: Count=711, Max=430, Min=161, Avg=272.93, 90=346, 99=406, 99.9=430, 99.99=430] 
2026-04-29 00:09:51:919 44 sec: 603360 operations; 14803 current ops/sec; [READ: Count=14052, Max=499, Min=4, Avg=55.82, 90=109, 99=133, 99.9=181, 99.99=486] [UPDATE: Count=754, Max=641, Min=157, Avg=265.19, 90=334, 99=408, 99.9=641, 99.99=641] 
2026-04-29 00:09:52:919 45 sec: 618350 operations; 14990 current ops/sec; [READ: Count=14267, Max=472, Min=4, Avg=55.52, 90=108, 99=132, 99.9=160, 99.99=466] [UPDATE: Count=723, Max=423, Min=161, Avg=265.68, 90=340, 99=395, 99.9=423, 99.99=423] 
2026-04-29 00:09:53:919 46 sec: 633264 operations; 14914 current ops/sec; [READ: Count=14170, Max=3743, Min=4, Avg=55.57, 90=109, 99=133, 99.9=169, 99.99=487] [UPDATE: Count=745, Max=425, Min=161, Avg=263.24, 90=331, 99=389, 99.9=425, 99.99=425] 
2026-04-29 00:09:54:919 47 sec: 648006 operations; 14742 current ops/sec; [READ: Count=14081, Max=430, Min=4, Avg=56.27, 90=109, 99=132, 99.9=160, 99.99=416] [UPDATE: Count=661, Max=8415, Min=161, Avg=289.33, 90=348, 99=467, 99.9=8415, 99.99=8415] 
2026-04-29 00:09:55:919 48 sec: 662826 operations; 14820 current ops/sec; [READ: Count=14095, Max=470, Min=4, Avg=55.82, 90=109, 99=131, 99.9=160, 99.99=462] [UPDATE: Count=724, Max=441, Min=162, Avg=272.28, 90=343, 99=405, 99.9=441, 99.99=441] 
2026-04-29 00:09:56:919 49 sec: 677648 operations; 14822 current ops/sec; [READ: Count=14091, Max=476, Min=4, Avg=55.85, 90=109, 99=133, 99.9=161, 99.99=436] [UPDATE: Count=731, Max=569, Min=160, Avg=269.48, 90=346, 99=407, 99.9=569, 99.99=569] 
2026-04-29 00:09:57:919 50 sec: 692593 operations; 14945 current ops/sec; [READ: Count=14216, Max=474, Min=4, Avg=55.28, 90=109, 99=134, 99.9=172, 99.99=453] [UPDATE: Count=731, Max=431, Min=166, Avg=270.74, 90=339, 99=413, 99.9=431, 99.99=431] 
2026-04-29 00:09:58:919 51 sec: 707525 operations; 14932 current ops/sec; [READ: Count=14120, Max=535, Min=4, Avg=54.97, 90=109, 99=133, 99.9=152, 99.99=517] [UPDATE: Count=809, Max=646, Min=159, Avg=256.52, 90=320, 99=382, 99.9=646, 99.99=646] 
2026-04-29 00:09:59:919 52 sec: 722486 operations; 14961 current ops/sec; [READ: Count=14235, Max=474, Min=4, Avg=55.3, 90=109, 99=134, 99.9=170, 99.99=462] [UPDATE: Count=726, Max=7163, Min=160, Avg=270.84, 90=331, 99=405, 99.9=7163, 99.99=7163] 
2026-04-29 00:10:00:919 53 sec: 737339 operations; 14853 current ops/sec; [READ: Count=14087, Max=487, Min=4, Avg=55.39, 90=109, 99=132, 99.9=153, 99.99=456] [UPDATE: Count=766, Max=678, Min=162, Avg=265.66, 90=331, 99=407, 99.9=678, 99.99=678] 
2026-04-29 00:10:01:919 54 sec: 752233 operations; 14894 current ops/sec; [READ: Count=14105, Max=558, Min=4, Avg=55.33, 90=109, 99=134, 99.9=162, 99.99=520] [UPDATE: Count=790, Max=597, Min=163, Avg=257.79, 90=324, 99=413, 99.9=597, 99.99=597] 
2026-04-29 00:10:02:919 55 sec: 767220 operations; 14987 current ops/sec; [READ: Count=14205, Max=477, Min=4, Avg=55.01, 90=109, 99=132, 99.9=159, 99.99=462] [UPDATE: Count=780, Max=461, Min=160, Avg=259.27, 90=325, 99=390, 99.9=461, 99.99=461] 
2026-04-29 00:10:03:919 56 sec: 782238 operations; 15018 current ops/sec; [READ: Count=14310, Max=497, Min=4, Avg=55.11, 90=109, 99=133, 99.9=166, 99.99=454] [UPDATE: Count=711, Max=431, Min=162, Avg=274.16, 90=345, 99=412, 99.9=431, 99.99=431] 
2026-04-29 00:10:04:919 57 sec: 797015 operations; 14777 current ops/sec; [READ: Count=14033, Max=4017, Min=4, Avg=55.38, 90=109, 99=132, 99.9=173, 99.99=508] [UPDATE: Count=745, Max=8639, Min=157, Avg=277.56, 90=345, 99=410, 99.9=8639, 99.99=8639] 
2026-04-29 00:10:05:919 58 sec: 811656 operations; 14641 current ops/sec; [READ: Count=13873, Max=562, Min=4, Avg=55.66, 90=109, 99=132, 99.9=182, 99.99=474] [UPDATE: Count=765, Max=795, Min=154, Avg=276.95, 90=356, 99=422, 99.9=795, 99.99=795] 
2026-04-29 00:10:06:919 59 sec: 826396 operations; 14740 current ops/sec; [READ: Count=13996, Max=478, Min=4, Avg=55.28, 90=109, 99=132, 99.9=161, 99.99=462] [UPDATE: Count=743, Max=457, Min=158, Avg=283.18, 90=361, 99=412, 99.9=457, 99.99=457] 
2026-04-29 00:10:07:919 60 sec: 840980 operations; 14584 current ops/sec; [READ: Count=13835, Max=3103, Min=4, Avg=56.29, 90=110, 99=138, 99.9=215, 99.99=3019] [UPDATE: Count=752, Max=944, Min=155, Avg=273.13, 90=351, 99=410, 99.9=944, 99.99=944] 
2026-04-29 00:10:08:919 61 sec: 851819 operations; 10839 current ops/sec; [READ: Count=10292, Max=217215, Min=4, Avg=80.9, 90=111, 99=145, 99.9=422, 99.99=6951] [UPDATE: Count=547, Max=621, Min=161, Avg=283.9, 90=362, 99=509, 99.9=621, 99.99=621] 
2026-04-29 00:10:09:919 62 sec: 859139 operations; 7320 current ops/sec; [READ: Count=6932, Max=225919, Min=4, Avg=96.37, 90=112, 99=152, 99.9=438, 99.99=225919] [UPDATE: Count=384, Max=7895, Min=166, Avg=468.89, 90=785, 99=1616, 99.9=7895, 99.99=7895] 
2026-04-29 00:10:10:919 63 sec: 868228 operations; 9089 current ops/sec; [READ: Count=8616, Max=234879, Min=4, Avg=114.66, 90=110, 99=137, 99.9=382, 99.99=234879] [UPDATE: Count=476, Max=13719, Min=153, Avg=306.81, 90=351, 99=407, 99.9=13719, 99.99=13719] 
2026-04-29 00:10:11:919 64 sec: 878640 operations; 10412 current ops/sec; [READ: Count=9881, Max=233215, Min=4, Avg=84.58, 90=111, 99=148, 99.9=434, 99.99=233215] [UPDATE: Count=530, Max=745, Min=158, Avg=288.26, 90=359, 99=421, 99.9=745, 99.99=745] 
2026-04-29 00:10:12:919 65 sec: 889190 operations; 10550 current ops/sec; [READ: Count=9964, Max=235135, Min=4, Avg=83.09, 90=111, 99=154, 99.9=416, 99.99=235135] [UPDATE: Count=588, Max=752, Min=155, Avg=273.41, 90=349, 99=556, 99.9=752, 99.99=752] 
2026-04-29 00:10:13:919 66 sec: 895831 operations; 6641 current ops/sec; [READ: Count=6306, Max=296191, Min=4, Avg=143.21, 90=110, 99=140, 99.9=456, 99.99=296191] [UPDATE: Count=334, Max=592, Min=152, Avg=268.06, 90=342, 99=520, 99.9=592, 99.99=592] 
2026-04-29 00:10:14:919 67 sec: 909329 operations; 13498 current ops/sec; [READ: Count=12854, Max=17135, Min=4, Avg=58.83, 90=111, 99=147, 99.9=392, 99.99=737] [UPDATE: Count=641, Max=4339, Min=155, Avg=355.86, 90=673, 99=1133, 99.9=4339, 99.99=4339] 
2026-04-29 00:10:15:919 68 sec: 920629 operations; 11300 current ops/sec; [READ: Count=10684, Max=772, Min=4, Avg=60.73, 90=113, 99=142, 99.9=273, 99.99=734] [UPDATE: Count=621, Max=1667, Min=158, Avg=545.23, 90=907, 99=1241, 99.9=1667, 99.99=1667] 
2026-04-29 00:10:16:919 69 sec: 934861 operations; 14217.78 current ops/sec; [READ: Count=13461, Max=750, Min=4, Avg=60.4, 90=111, 99=135, 99.9=191, 99.99=502] [UPDATE: Count=769, Max=370, Min=144, Avg=222.33, 90=279, 99=335, 99.9=370, 99.99=370] 
2026-04-29 00:10:17:919 70 sec: 949181 operations; 14334.33 current ops/sec; [READ: Count=13550, Max=1497, Min=4, Avg=59.73, 90=111, 99=135, 99.9=167, 99.99=568] [UPDATE: Count=769, Max=579, Min=146, Avg=226.98, 90=288, 99=354, 99.9=579, 99.99=579] 
2026-04-29 00:10:18:919 71 sec: 963754 operations; 14573 current ops/sec; [READ: Count=13837, Max=4335, Min=4, Avg=58.81, 90=110, 99=136, 99.9=169, 99.99=508] [UPDATE: Count=736, Max=380, Min=144, Avg=231.24, 90=288, 99=325, 99.9=380, 99.99=380] 
2026-04-29 00:10:19:919 72 sec: 978149 operations; 14395 current ops/sec; [READ: Count=13624, Max=723, Min=4, Avg=59.02, 90=111, 99=136, 99.9=170, 99.99=454] [UPDATE: Count=771, Max=8215, Min=145, Avg=232.81, 90=279, 99=353, 99.9=8215, 99.99=8215] 
2026-04-29 00:10:20:919 73 sec: 993062 operations; 14913 current ops/sec; [READ: Count=14211, Max=391, Min=4, Avg=58.03, 90=111, 99=135, 99.9=164, 99.99=390] [UPDATE: Count=703, Max=457, Min=146, Avg=226.07, 90=284, 99=350, 99.9=457, 99.99=457] 
2026-04-29 00:10:21:919 74 sec: 1007638 operations; 14576 current ops/sec; [READ: Count=13831, Max=472, Min=4, Avg=58.79, 90=111, 99=136, 99.9=170, 99.99=449] [UPDATE: Count=744, Max=374, Min=146, Avg=228.99, 90=286, 99=357, 99.9=374, 99.99=374] 
2026-04-29 00:10:22:919 75 sec: 1022181 operations; 14543 current ops/sec; [READ: Count=13799, Max=513, Min=4, Avg=58.65, 90=111, 99=135, 99.9=172, 99.99=506] [UPDATE: Count=743, Max=559, Min=163, Avg=234.74, 90=289, 99=326, 99.9=559, 99.99=559] 
2026-04-29 00:10:23:919 76 sec: 1036829 operations; 14633.37 current ops/sec; [READ: Count=13959, Max=442, Min=4, Avg=58.77, 90=111, 99=137, 99.9=180, 99.99=410] [UPDATE: Count=689, Max=534, Min=162, Avg=237.07, 90=292, 99=340, 99.9=534, 99.99=534] 
2026-04-29 00:10:24:919 77 sec: 1051566 operations; 14751.75 current ops/sec; [READ: Count=13997, Max=482, Min=4, Avg=57.7, 90=110, 99=135, 99.9=188, 99.99=453] [UPDATE: Count=745, Max=7163, Min=146, Avg=236.1, 90=289, 99=348, 99.9=7163, 99.99=7163] 
2026-04-29 00:10:25:919 78 sec: 1066138 operations; 14572 current ops/sec; [READ: Count=13836, Max=453, Min=4, Avg=58.52, 90=111, 99=136, 99.9=189, 99.99=413] [UPDATE: Count=730, Max=366, Min=157, Avg=238.17, 90=296, 99=323, 99.9=366, 99.99=366] 
2026-04-29 00:10:26:919 79 sec: 1080785 operations; 14647 current ops/sec; [READ: Count=13887, Max=508, Min=4, Avg=57.96, 90=111, 99=136, 99.9=165, 99.99=481] [UPDATE: Count=763, Max=378, Min=162, Avg=234.39, 90=291, 99=323, 99.9=378, 99.99=378] 
2026-04-29 00:10:27:919 80 sec: 1095452 operations; 14667 current ops/sec; [READ: Count=13950, Max=481, Min=4, Avg=58.44, 90=111, 99=137, 99.9=168, 99.99=468] [UPDATE: Count=717, Max=651, Min=161, Avg=234.93, 90=289, 99=328, 99.9=651, 99.99=651] 
2026-04-29 00:10:28:919 81 sec: 1110270 operations; 14818 current ops/sec; [READ: Count=14114, Max=4751, Min=4, Avg=58.1, 90=111, 99=137, 99.9=161, 99.99=426] [UPDATE: Count=704, Max=619, Min=162, Avg=232.43, 90=289, 99=341, 99.9=619, 99.99=619] 
2026-04-29 00:10:29:919 82 sec: 1125006 operations; 14736 current ops/sec; [READ: Count=14009, Max=897, Min=4, Avg=58.04, 90=111, 99=137, 99.9=170, 99.99=467] [UPDATE: Count=725, Max=358, Min=162, Avg=234.45, 90=293, 99=327, 99.9=358, 99.99=358] 
2026-04-29 00:10:30:919 83 sec: 1139446 operations; 14440 current ops/sec; [READ: Count=13696, Max=409, Min=4, Avg=58.41, 90=111, 99=137, 99.9=177, 99.99=407] [UPDATE: Count=745, Max=8551, Min=163, Avg=246.28, 90=290, 99=325, 99.9=8551, 99.99=8551] 
2026-04-29 00:10:31:919 84 sec: 1154058 operations; 14612 current ops/sec; [READ: Count=13855, Max=525, Min=4, Avg=58.15, 90=111, 99=138, 99.9=176, 99.99=483] [UPDATE: Count=757, Max=356, Min=164, Avg=234.69, 90=288, 99=319, 99.9=356, 99.99=356] 
2026-04-29 00:10:32:919 85 sec: 1168628 operations; 14570 current ops/sec; [READ: Count=13810, Max=409, Min=4, Avg=58.16, 90=111, 99=135, 99.9=166, 99.99=373] [UPDATE: Count=761, Max=589, Min=163, Avg=236.97, 90=294, 99=332, 99.9=589, 99.99=589] 
2026-04-29 00:10:33:919 86 sec: 1183469 operations; 14841 current ops/sec; [READ: Count=14124, Max=459, Min=4, Avg=57.99, 90=110, 99=136, 99.9=164, 99.99=436] [UPDATE: Count=716, Max=618, Min=146, Avg=229.4, 90=286, 99=323, 99.9=618, 99.99=618] 
2026-04-29 00:10:34:919 87 sec: 1198501 operations; 15032 current ops/sec; [READ: Count=14314, Max=494, Min=4, Avg=57.21, 90=111, 99=136, 99.9=174, 99.99=489] [UPDATE: Count=720, Max=452, Min=148, Avg=228, 90=288, 99=343, 99.9=452, 99.99=452] 
2026-04-29 00:10:35:919 88 sec: 1213384 operations; 14883 current ops/sec; [READ: Count=14101, Max=488, Min=4, Avg=56.67, 90=110, 99=134, 99.9=162, 99.99=484] [UPDATE: Count=785, Max=8839, Min=145, Avg=235.19, 90=282, 99=326, 99.9=8839, 99.99=8839] 
2026-04-29 00:10:36:919 89 sec: 1227937 operations; 14553 current ops/sec; [READ: Count=13823, Max=509, Min=4, Avg=58.77, 90=112, 99=138, 99.9=167, 99.99=486] [UPDATE: Count=726, Max=453, Min=163, Avg=235.19, 90=291, 99=327, 99.9=453, 99.99=453] 
2026-04-29 00:10:37:919 90 sec: 1242831 operations; 14894 current ops/sec; [READ: Count=14169, Max=496, Min=4, Avg=57.55, 90=112, 99=135, 99.9=170, 99.99=474] [UPDATE: Count=723, Max=543, Min=164, Avg=232.01, 90=292, 99=327, 99.9=543, 99.99=543] 
2026-04-29 00:10:38:919 91 sec: 1257420 operations; 14589 current ops/sec; [READ: Count=13823, Max=531, Min=4, Avg=58.05, 90=112, 99=137, 99.9=177, 99.99=513] [UPDATE: Count=766, Max=358, Min=161, Avg=236.35, 90=293, 99=324, 99.9=358, 99.99=358] 
2026-04-29 00:10:39:919 92 sec: 1272386 operations; 14966 current ops/sec; [READ: Count=14243, Max=1579, Min=4, Avg=57.11, 90=112, 99=137, 99.9=173, 99.99=461] [UPDATE: Count=723, Max=379, Min=160, Avg=234.91, 90=290, 99=320, 99.9=379, 99.99=379] 
2026-04-29 00:10:40:919 93 sec: 1287025 operations; 14639 current ops/sec; [READ: Count=13917, Max=478, Min=4, Avg=57.75, 90=112, 99=137, 99.9=170, 99.99=474] [UPDATE: Count=722, Max=7123, Min=163, Avg=249.07, 90=292, 99=334, 99.9=7123, 99.99=7123] 
2026-04-29 00:10:41:919 94 sec: 1301909 operations; 14884 current ops/sec; [READ: Count=14187, Max=477, Min=4, Avg=57.57, 90=112, 99=137, 99.9=159, 99.99=466] [UPDATE: Count=704, Max=538, Min=167, Avg=236.56, 90=293, 99=327, 99.9=538, 99.99=538] 
2026-04-29 00:10:42:919 95 sec: 1316643 operations; 14734 current ops/sec; [READ: Count=13959, Max=458, Min=4, Avg=57.55, 90=112, 99=138, 99.9=181, 99.99=443] [UPDATE: Count=768, Max=637, Min=162, Avg=234.26, 90=291, 99=322, 99.9=637, 99.99=637] 
