# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=1131623192 sectors_after=1131650072
# elapsed_s=130.70 returncode=0

=== STDOUT ===
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
[OVERALL], RunTime(ms), 120097
[OVERALL], Throughput(ops/sec), 110144.03357286194
[TOTAL_GCS_PS_Scavenge], Count, 197
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 299
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.2489654196191412
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 197
[TOTAL_GC_TIME], Time(ms), 299
[TOTAL_GC_TIME_%], Time(%), 0.2489654196191412
[READ], Operations, 13227968
[READ], AverageLatency(us), 70.3204543585228
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 260479
[READ], 95thPercentileLatency(us), 111
[READ], 99thPercentileLatency(us), 129
[READ], Return=OK, 13227968
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 44616.0
[CLEANUP], MinLatency(us), 18160
[CLEANUP], MaxLatency(us), 94911
[CLEANUP], 95thPercentileLatency(us), 94911
[CLEANUP], 99thPercentileLatency(us), 94911

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 07:03:06:574 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 07:03:07:574 1 sec: 0 operations; 
2026-04-28 07:03:33:573 27 sec: 2893598 operations; 111452 current ops/sec; [READ: Count=111490, Max=3721, Min=3, Avg=70, 90=104, 99=128, 99.9=153, 99.99=647] 
2026-04-28 07:03:34:573 28 sec: 3005486 operations; 111888 current ops/sec; [READ: Count=111847, Max=1526, Min=3, Avg=69.74, 90=104, 99=128, 99.9=151, 99.99=346] 
2026-04-28 07:03:35:573 29 sec: 3116788 operations; 111302 current ops/sec; [READ: Count=111292, Max=1751, Min=3, Avg=70.1, 90=104, 99=129, 99.9=173, 99.99=386] 
2026-04-28 07:03:36:573 30 sec: 3228197 operations; 111409 current ops/sec; [READ: Count=111405, Max=474, Min=3, Avg=70.04, 90=104, 99=130, 99.9=233, 99.99=435] 
2026-04-28 07:03:37:573 31 sec: 3339501 operations; 111304 current ops/sec; [READ: Count=111307, Max=1599, Min=3, Avg=70.1, 90=104, 99=129, 99.9=164, 99.99=473] 
2026-04-28 07:03:38:573 32 sec: 3451023 operations; 111522 current ops/sec; [READ: Count=111559, Max=1606, Min=3, Avg=69.96, 90=104, 99=129, 99.9=174, 99.99=450] 
2026-04-28 07:03:39:573 33 sec: 3562090 operations; 111067 current ops/sec; [READ: Count=111005, Max=1907, Min=3, Avg=70.26, 90=104, 99=129, 99.9=181, 99.99=454] 
2026-04-28 07:03:40:573 34 sec: 3673557 operations; 111467 current ops/sec; [READ: Count=111465, Max=1748, Min=3, Avg=70.01, 90=104, 99=129, 99.9=157, 99.99=422] 
2026-04-28 07:03:41:573 35 sec: 3784682 operations; 111125 current ops/sec; [READ: Count=111124, Max=1475, Min=3, Avg=70.21, 90=104, 99=130, 99.9=174, 99.99=422] 
2026-04-28 07:03:42:573 36 sec: 3895862 operations; 111180 current ops/sec; [READ: Count=111184, Max=1694, Min=3, Avg=70.18, 90=104, 99=129, 99.9=167, 99.99=416] 
2026-04-28 07:03:43:573 37 sec: 4006989 operations; 111127 current ops/sec; [READ: Count=111129, Max=1883, Min=3, Avg=70.22, 90=104, 99=129, 99.9=169, 99.99=442] 
2026-04-28 07:03:44:573 38 sec: 4118048 operations; 111059 current ops/sec; [READ: Count=111046, Max=1289, Min=3, Avg=70.26, 90=104, 99=129, 99.9=184, 99.99=438] 
2026-04-28 07:03:45:573 39 sec: 4229058 operations; 111010 current ops/sec; [READ: Count=111028, Max=3461, Min=3, Avg=70.27, 90=104, 99=129, 99.9=170, 99.99=433] 
2026-04-28 07:03:46:573 40 sec: 4340556 operations; 111498 current ops/sec; [READ: Count=111483, Max=1597, Min=3, Avg=69.98, 90=104, 99=129, 99.9=152, 99.99=439] 
2026-04-28 07:03:47:573 41 sec: 4451191 operations; 110635 current ops/sec; [READ: Count=110634, Max=3201, Min=3, Avg=70.5, 90=105, 99=130, 99.9=260, 99.99=451] 
2026-04-28 07:03:48:573 42 sec: 4561743 operations; 110552 current ops/sec; [READ: Count=110543, Max=1805, Min=3, Avg=70.47, 90=105, 99=131, 99.9=357, 99.99=456] 
2026-04-28 07:03:49:573 43 sec: 4672755 operations; 111012 current ops/sec; [READ: Count=111023, Max=1775, Min=3, Avg=70.3, 90=104, 99=130, 99.9=288, 99.99=432] 
2026-04-28 07:03:50:573 44 sec: 4784246 operations; 111491 current ops/sec; [READ: Count=111500, Max=1614, Min=3, Avg=69.96, 90=104, 99=129, 99.9=206, 99.99=424] 
2026-04-28 07:03:51:573 45 sec: 4896003 operations; 111757 current ops/sec; [READ: Count=111750, Max=1802, Min=3, Avg=69.82, 90=104, 99=129, 99.9=154, 99.99=429] 
2026-04-28 07:03:52:573 46 sec: 5007090 operations; 111087 current ops/sec; [READ: Count=111087, Max=1654, Min=3, Avg=70.25, 90=104, 99=130, 99.9=261, 99.99=437] 
2026-04-28 07:03:53:573 47 sec: 5118444 operations; 111354 current ops/sec; [READ: Count=111355, Max=1455, Min=3, Avg=70.08, 90=104, 99=128, 99.9=177, 99.99=433] 
2026-04-28 07:03:54:573 48 sec: 5230086 operations; 111642 current ops/sec; [READ: Count=111642, Max=1746, Min=3, Avg=69.89, 90=104, 99=129, 99.9=198, 99.99=439] 
2026-04-28 07:03:55:573 49 sec: 5341583 operations; 111497 current ops/sec; [READ: Count=111481, Max=1689, Min=3, Avg=69.98, 90=104, 99=129, 99.9=164, 99.99=401] 
2026-04-28 07:03:56:573 50 sec: 5453266 operations; 111683 current ops/sec; [READ: Count=111700, Max=1577, Min=3, Avg=69.86, 90=104, 99=129, 99.9=158, 99.99=417] 
2026-04-28 07:03:57:573 51 sec: 5564597 operations; 111331 current ops/sec; [READ: Count=111323, Max=2455, Min=3, Avg=70.05, 90=104, 99=128, 99.9=164, 99.99=1538] 
2026-04-28 07:03:58:573 52 sec: 5676381 operations; 111784 current ops/sec; [READ: Count=111793, Max=3823, Min=3, Avg=69.79, 90=104, 99=129, 99.9=157, 99.99=422] 
2026-04-28 07:03:59:573 53 sec: 5787757 operations; 111376 current ops/sec; [READ: Count=111382, Max=1433, Min=3, Avg=70.06, 90=104, 99=129, 99.9=223, 99.99=428] 
2026-04-28 07:04:00:573 54 sec: 5899303 operations; 111546 current ops/sec; [READ: Count=111531, Max=1368, Min=3, Avg=69.95, 90=104, 99=129, 99.9=207, 99.99=403] 
2026-04-28 07:04:01:573 55 sec: 6010270 operations; 110967 current ops/sec; [READ: Count=110986, Max=1999, Min=3, Avg=70.33, 90=104, 99=130, 99.9=330, 99.99=1472] 
2026-04-28 07:04:02:573 56 sec: 6121791 operations; 111521 current ops/sec; [READ: Count=111504, Max=1750, Min=3, Avg=69.98, 90=104, 99=129, 99.9=152, 99.99=405] 
2026-04-28 07:04:03:573 57 sec: 6233186 operations; 111395 current ops/sec; [READ: Count=111390, Max=1493, Min=3, Avg=70.05, 90=104, 99=129, 99.9=162, 99.99=414] 
2026-04-28 07:04:04:573 58 sec: 6344027 operations; 110841 current ops/sec; [READ: Count=110846, Max=1687, Min=3, Avg=70.41, 90=104, 99=131, 99.9=261, 99.99=1364] 
2026-04-28 07:04:05:573 59 sec: 6455478 operations; 111451 current ops/sec; [READ: Count=111441, Max=1765, Min=3, Avg=70, 90=104, 99=128, 99.9=155, 99.99=411] 
2026-04-28 07:04:06:573 60 sec: 6566464 operations; 110986 current ops/sec; [READ: Count=110983, Max=2247, Min=3, Avg=70.2, 90=104, 99=129, 99.9=155, 99.99=1594] 
2026-04-28 07:04:07:573 61 sec: 6677955 operations; 111491 current ops/sec; [READ: Count=111504, Max=1544, Min=3, Avg=69.99, 90=104, 99=129, 99.9=168, 99.99=405] 
2026-04-28 07:04:08:573 62 sec: 6789267 operations; 111312 current ops/sec; [READ: Count=111298, Max=1804, Min=3, Avg=70.09, 90=104, 99=129, 99.9=158, 99.99=417] 
2026-04-28 07:04:09:573 63 sec: 6900303 operations; 111036 current ops/sec; [READ: Count=111044, Max=1575, Min=3, Avg=70.28, 90=104, 99=129, 99.9=160, 99.99=1468] 
2026-04-28 07:04:10:573 64 sec: 7011910 operations; 111607 current ops/sec; [READ: Count=111613, Max=1921, Min=3, Avg=69.9, 90=104, 99=128, 99.9=158, 99.99=1664] 
2026-04-28 07:04:11:573 65 sec: 7122924 operations; 111014 current ops/sec; [READ: Count=111011, Max=1381, Min=3, Avg=70.29, 90=104, 99=129, 99.9=212, 99.99=422] 
2026-04-28 07:04:12:573 66 sec: 7233841 operations; 110917 current ops/sec; [READ: Count=110915, Max=1609, Min=3, Avg=70.36, 90=105, 99=130, 99.9=221, 99.99=1365] 
2026-04-28 07:04:13:573 67 sec: 7345116 operations; 111275 current ops/sec; [READ: Count=111272, Max=1479, Min=3, Avg=70.13, 90=104, 99=129, 99.9=264, 99.99=436] 
2026-04-28 07:04:14:573 68 sec: 7456101 operations; 110985 current ops/sec; [READ: Count=110985, Max=2425, Min=3, Avg=70.28, 90=104, 99=129, 99.9=160, 99.99=1995] 
2026-04-28 07:04:15:573 69 sec: 7567230 operations; 111129 current ops/sec; [READ: Count=111133, Max=1632, Min=3, Avg=70.22, 90=104, 99=129, 99.9=163, 99.99=1391] 
2026-04-28 07:04:16:573 70 sec: 7678589 operations; 111359 current ops/sec; [READ: Count=111352, Max=1721, Min=3, Avg=70.09, 90=104, 99=129, 99.9=174, 99.99=408] 
2026-04-28 07:04:17:573 71 sec: 7789676 operations; 111087 current ops/sec; [READ: Count=111091, Max=1994, Min=3, Avg=70.24, 90=105, 99=129, 99.9=158, 99.99=1504] 
2026-04-28 07:04:18:573 72 sec: 7900469 operations; 110793 current ops/sec; [READ: Count=110792, Max=2805, Min=3, Avg=70.44, 90=104, 99=129, 99.9=168, 99.99=1336] 
2026-04-28 07:04:19:573 73 sec: 8010991 operations; 110522 current ops/sec; [READ: Count=110523, Max=1699, Min=3, Avg=70.61, 90=104, 99=130, 99.9=294, 99.99=1558] 
2026-04-28 07:04:20:573 74 sec: 8121686 operations; 110695 current ops/sec; [READ: Count=110698, Max=3097, Min=3, Avg=70.48, 90=104, 99=129, 99.9=228, 99.99=1470] 
2026-04-28 07:04:21:573 75 sec: 8232989 operations; 111303 current ops/sec; [READ: Count=111297, Max=1484, Min=3, Avg=70.13, 90=104, 99=129, 99.9=185, 99.99=1379] 
2026-04-28 07:04:22:573 76 sec: 8344302 operations; 111313 current ops/sec; [READ: Count=111316, Max=1589, Min=3, Avg=70.1, 90=104, 99=129, 99.9=185, 99.99=1286] 
2026-04-28 07:04:23:573 77 sec: 8455594 operations; 111292 current ops/sec; [READ: Count=111294, Max=1596, Min=3, Avg=70.12, 90=104, 99=129, 99.9=173, 99.99=1502] 
2026-04-28 07:04:24:573 78 sec: 8566848 operations; 111254 current ops/sec; [READ: Count=111258, Max=1566, Min=3, Avg=70.14, 90=104, 99=129, 99.9=164, 99.99=1413] 
2026-04-28 07:04:25:573 79 sec: 8677583 operations; 110735 current ops/sec; [READ: Count=110731, Max=3623, Min=3, Avg=70.47, 90=104, 99=129, 99.9=195, 99.99=1785] 
2026-04-28 07:04:26:573 80 sec: 8788483 operations; 110900 current ops/sec; [READ: Count=110901, Max=3435, Min=3, Avg=70.36, 90=104, 99=129, 99.9=204, 99.99=2129] 
2026-04-28 07:04:27:573 81 sec: 8900008 operations; 111525 current ops/sec; [READ: Count=111521, Max=1612, Min=3, Avg=69.98, 90=104, 99=129, 99.9=188, 99.99=1411] 
2026-04-28 07:04:28:573 82 sec: 9011266 operations; 111258 current ops/sec; [READ: Count=111261, Max=1828, Min=3, Avg=70.14, 90=104, 99=129, 99.9=186, 99.99=1546] 
2026-04-28 07:04:29:573 83 sec: 9122692 operations; 111426 current ops/sec; [READ: Count=111423, Max=1458, Min=3, Avg=70.05, 90=104, 99=129, 99.9=161, 99.99=1323] 
2026-04-28 07:04:30:573 84 sec: 9233866 operations; 111174 current ops/sec; [READ: Count=111177, Max=1895, Min=3, Avg=70.15, 90=104, 99=129, 99.9=172, 99.99=1614] 
2026-04-28 07:04:31:573 85 sec: 9345276 operations; 111410 current ops/sec; [READ: Count=111417, Max=1622, Min=3, Avg=70.05, 90=104, 99=129, 99.9=161, 99.99=1503] 
2026-04-28 07:04:32:573 86 sec: 9456374 operations; 111098 current ops/sec; [READ: Count=111100, Max=1580, Min=3, Avg=70.24, 90=104, 99=130, 99.9=205, 99.99=1460] 
2026-04-28 07:04:33:573 87 sec: 9567236 operations; 110862 current ops/sec; [READ: Count=110849, Max=1915, Min=3, Avg=70.4, 90=104, 99=130, 99.9=273, 99.99=1528] 
2026-04-28 07:04:34:573 88 sec: 9678669 operations; 111433 current ops/sec; [READ: Count=111429, Max=1398, Min=3, Avg=70.02, 90=104, 99=129, 99.9=170, 99.99=1211] 
2026-04-28 07:04:35:573 89 sec: 9789808 operations; 111139 current ops/sec; [READ: Count=111142, Max=1891, Min=3, Avg=70.23, 90=104, 99=129, 99.9=208, 99.99=1625] 
2026-04-28 07:04:36:573 90 sec: 9900862 operations; 111054 current ops/sec; [READ: Count=111057, Max=1586, Min=3, Avg=70.22, 90=105, 99=129, 99.9=160, 99.99=1429] 
2026-04-28 07:04:37:573 91 sec: 10011665 operations; 110803 current ops/sec; [READ: Count=110802, Max=1797, Min=3, Avg=70.42, 90=105, 99=130, 99.9=175, 99.99=1578] 
2026-04-28 07:04:38:573 92 sec: 10121084 operations; 109419 current ops/sec; [READ: Count=109421, Max=9423, Min=3, Avg=71.34, 90=105, 99=130, 99.9=164, 99.99=6659] 
2026-04-28 07:04:39:573 93 sec: 10231985 operations; 110901 current ops/sec; [READ: Count=110897, Max=1622, Min=3, Avg=70.38, 90=104, 99=130, 99.9=293, 99.99=1439] 
2026-04-28 07:04:40:573 94 sec: 10342977 operations; 110992 current ops/sec; [READ: Count=110992, Max=1530, Min=3, Avg=70.25, 90=104, 99=129, 99.9=164, 99.99=1318] 
2026-04-28 07:04:41:573 95 sec: 10454051 operations; 111074 current ops/sec; [READ: Count=111076, Max=1508, Min=3, Avg=70.23, 90=104, 99=129, 99.9=171, 99.99=1354] 
2026-04-28 07:04:42:573 96 sec: 10565223 operations; 111172 current ops/sec; [READ: Count=111176, Max=1656, Min=3, Avg=70.19, 90=104, 99=129, 99.9=168, 99.99=1465] 
2026-04-28 07:04:43:573 97 sec: 10676246 operations; 111023 current ops/sec; [READ: Count=111017, Max=2217, Min=3, Avg=70.29, 90=104, 99=129, 99.9=157, 99.99=1471] 
2026-04-28 07:04:44:574 98 sec: 10787412 operations; 111054.95 current ops/sec; [READ: Count=111163, Max=1656, Min=3, Avg=70.24, 90=104, 99=129, 99.9=171, 99.99=1472] 
