# CMD: /usr/bin/time -v /users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadb -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=2 -p recordcount=1000000 -p maxexecutiontime=120
# devices=['sda6'] sectors_before=4385759080 sectors_after=4388579768
# elapsed_s=120.13 returncode=0

=== STDOUT ===
Run runtime(sec): 120.036
Run operations(ops): 8414
Run throughput(ops/sec): 70.0954

=== STDERR ===
RocksDB per-op mode: 4474 total lock-contention retries across all threads
=== RocksDB statistics ===
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

	Command being timed: "/users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadb -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=2 -p recordcount=1000000 -p maxexecutiontime=120"
	User time (seconds): 69.38
	System time (seconds): 109.88
	Percent of CPU this job got: 149%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 119400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 222
	Minor (reclaiming a frame) page faults: 1206456
	Voluntary context switches: 210130
	Involuntary context switches: 1659
	Swaps: 0
	File system inputs: 93498574
	File system outputs: 1800484
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
