# CMD: /usr/bin/time -v /users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadf -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=8 -p recordcount=1000000 -p maxexecutiontime=120
# devices=['sda6'] sectors_before=4668352792 sectors_after=4671698032
# elapsed_s=120.31 returncode=0

=== STDOUT ===
Run runtime(sec): 120.228
Run operations(ops): 4965
Run throughput(ops/sec): 41.2964

=== STDERR ===
RocksDB per-op mode: 22985 total lock-contention retries across all threads
=== RocksDB statistics ===
rocksdb.db.write.micros P50 : 298.820043 P95 : 806.220280 P99 : 15789.333333 P100 : 2420045.000000 COUNT : 2529 SUM : 4233932
rocksdb.compaction.times.micros P50 : 477.116053 P95 : 953.017742 P99 : 2550.869565 P100 : 2391664.000000 COUNT : 7503 SUM : 6771532
rocksdb.compaction.times.cpu_micros P50 : 441.256198 P95 : 849.118736 P99 : 2107.083333 P100 : 1567276.000000 COUNT : 7503 SUM : 5341138
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 353.287671 P95 : 758.833333 P99 : 867.529630 P100 : 72653.000000 COUNT : 2530 SUM : 1131290
rocksdb.compaction.outfile.sync.micros P50 : 2872.222222 P95 : 137750.000000 P99 : 216800.000000 P100 : 244613.000000 COUNT : 83 SUM : 1182059
rocksdb.wal.file.sync.micros P50 : 242.082794 P95 : 622.358268 P99 : 853.353543 P100 : 131721.000000 COUNT : 2529 SUM : 882402
rocksdb.manifest.file.sync.micros P50 : 384.399030 P95 : 780.072609 P99 : 1044.910101 P100 : 30321.000000 COUNT : 7573 SUM : 3263958
rocksdb.table.open.io.micros P50 : 139.320792 P95 : 373.621204 P99 : 532.899532 P100 : 2499.000000 COUNT : 256630 SUM : 43631034
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 11.190554 P95 : 30.025132 P99 : 41.449987 P100 : 1717.000000 COUNT : 235120 SUM : 3220007
rocksdb.read.block.get.micros P50 : 15.210695 P95 : 257.649925 P99 : 357.000107 P100 : 938.000000 COUNT : 267615 SUM : 20056317
rocksdb.write.raw.block.micros P50 : 0.756840 P95 : 1.929408 P99 : 5.624021 P100 : 662.000000 COUNT : 133894 SUM : 351670
rocksdb.numfiles.in.singlecompaction P50 : 17.304362 P95 : 35.632410 P99 : 41.000000 P100 : 41.000000 COUNT : 7503 SUM : 135042
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 12975.000000 P95 : 21307.692308 P99 : 2250000.000000 P100 : 2419066.000000 COUNT : 65 SUM : 3242003
rocksdb.sst.read.micros P50 : 11.698049 P95 : 100.721442 P99 : 198.980224 P100 : 1710.000000 COUNT : 1272625 SUM : 28826548
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 10.732970 P95 : 22.355689 P99 : 36.398305 P100 : 1710.000000 COUNT : 235452 SUM : 2892662
rocksdb.file.read.db.open.micros P50 : 11.927517 P95 : 114.490947 P99 : 209.234083 P100 : 789.000000 COUNT : 1026188 SUM : 25591865
rocksdb.file.read.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.506859 P95 : 0.963032 P99 : 1.934432 P100 : 661.000000 COUNT : 270401 SUM : 247567
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.507108 P95 : 0.963506 P99 : 2.222793 P100 : 661.000000 COUNT : 225575 SUM : 222305
rocksdb.file.write.db.open.micros P50 : 0.505606 P95 : 0.960651 P99 : 1.162467 P100 : 326.000000 COUNT : 44826 SUM : 25262
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 7494 SUM : 8543160
rocksdb.bytes.per.write P50 : 1177.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 2529 SUM : 2982514
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

	Command being timed: "/users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadf -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=8 -p recordcount=1000000 -p maxexecutiontime=120"
	User time (seconds): 74.77
	System time (seconds): 131.31
	Percent of CPU this job got: 171%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:00.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 115480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 271
	Minor (reclaiming a frame) page faults: 1123344
	Voluntary context switches: 256373
	Involuntary context switches: 1953
	Swaps: 0
	File system inputs: 84094216
	File system outputs: 2350436
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
